id,file,category,country,language,source,pages,capture,dpi,rotation_deg,noise,difficulty,license
edu-tenses-021,education/edu-tenses-021.pdf,education,AT,en,https://www.english-grammar.at/worksheets/tenses/t25.pdf,1,born_digital,,0,none,easy,free-educational
edu-tenses-023,education/edu-tenses-023.pdf,education,AT,en,https://www.english-grammar.at/worksheets/tenses/t26.pdf,1,born_digital,,0,none,easy,free-educational
edu-tenses-025,education/edu-tenses-025.pdf,education,AT,en,https://www.english-grammar.at/worksheets/tenses/t27.pdf,1,born_digital,,0,none,easy,free-educational
edu-tenses-027,education/edu-tenses-027.pdf,education,AT,en,https://www.english-grammar.at/worksheets/tenses/t29.pdf,1,born_digital,,0,none,easy,free-educational
edu-tenses-029,education/edu-tenses-029.pdf,education,AT,en,https://www.english-grammar.at/worksheets/tenses/t30.pdf,1,born_digital,,0,none,easy,free-educational
edu-tenses-031,education/edu-tenses-031.pdf,education,AT,en,https://www.english-grammar.at/worksheets/tenses/t9.pdf,1,born_digital,,0,none,easy,free-educational
edu-prep-001,education/edu-prep-001.pdf,education,AT,en,https://www.english-grammar.at/worksheets/prepositions/prep1.pdf,1,born_digital,,0,none,easy,free-educational
edu-prep-003,education/edu-prep-003.pdf,education,AT,en,https://www.english-grammar.at/worksheets/prepositions/prep2.pdf,1,born_digital,,0,none,easy,free-educational
edu-prep-005,education/edu-prep-005.pdf,education,AT,en,https://www.english-grammar.at/worksheets/prepositions/prep3.pdf,1,born_digital,,0,none,easy,free-educational
edu-prep-007,education/edu-prep-007.pdf,education,AT,en,https://www.english-grammar.at/worksheets/prepositions/prep4.pdf,1,born_digital,,0,none,easy,free-educational
edu-prep-009,education/edu-prep-009.pdf,education,AT,en,https://www.english-grammar.at/worksheets/prepositions/prep5.pdf,1,born_digital,,0,none,easy,free-educational
edu-conj-001,education/edu-conj-001.pdf,education,AT,en,https://www.english-grammar.at/worksheets/conjunctions/con002-conjunctions.pdf,1,born_digital,,0,none,easy,free-educational
edu-simplepres-001,education/edu-simplepres-001.pdf,education,US,en,https://www.kropseniorhigh.org/ourpages/auto/2013/10/11/51133915/2_Simple-Present.pdf,1,born_digital,,0,none,easy,free-educational
edu-simplepres-002,education/edu-simplepres-002.pdf,education,US,en,https://www.kropseniorhigh.org/ourpages/auto/2013/10/11/51133915/2_Simple-Present.pdf,1,born_digital,,0,none,easy,free-educational
edu-simplepres-003,education/edu-simplepres-003.pdf,education,US,en,https://www.kropseniorhigh.org/ourpages/auto/2013/10/11/51133915/2_Simple-Present.pdf,1,born_digital,,0,none,easy,free-educational
edu-simplepres-004,education/edu-simplepres-004.pdf,education,US,en,https://www.kropseniorhigh.org/ourpages/auto/2013/10/11/51133915/2_Simple-Present.pdf,1,born_digital,,0,none,easy,free-educational
edu-simplepres-005,education/edu-simplepres-005.pdf,education,US,en,https://www.kropseniorhigh.org/ourpages/auto/2013/10/11/51133915/2_Simple-Present.pdf,1,born_digital,,0,none,easy,free-educational
edu-simplepres-006,education/edu-simplepres-006.pdf,education,US,en,https://www.kropseniorhigh.org/ourpages/auto/2013/10/11/51133915/2_Simple-Present.pdf,1,born_digital,,0,none,easy,free-educational
edu-cloze-002,education/edu-cloze-002.pdf,education,US,en,https://www.mtteducationstation.com/wp-content/uploads/2021/11/Fill-in-the-Blank-Stories_G4_MTTES.pdf,1,born_digital,,0,none,medium,free-educational
edu-cloze-003,education/edu-cloze-003.pdf,education,US,en,https://www.mtteducationstation.com/wp-content/uploads/2021/11/Fill-in-the-Blank-Stories_G4_MTTES.pdf,1,born_digital,,0,none,medium,free-educational
edu-cloze-004,education/edu-cloze-004.pdf,education,US,en,https://www.mtteducationstation.com/wp-content/uploads/2021/11/Fill-in-the-Blank-Stories_G4_MTTES.pdf,1,born_digital,,0,none,medium,free-educational
edu-cloze-005,education/edu-cloze-005.pdf,education,US,en,https://www.mtteducationstation.com/wp-content/uploads/2021/11/Fill-in-the-Blank-Stories_G4_MTTES.pdf,1,born_digital,,0,none,medium,free-educational
edu-cloze-006,education/edu-cloze-006.pdf,education,US,en,https://www.mtteducationstation.com/wp-content/uploads/2021/11/Fill-in-the-Blank-Stories_G4_MTTES.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-006,education/edu-oxfprep-006.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-007,education/edu-oxfprep-007.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-008,education/edu-oxfprep-008.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-009,education/edu-oxfprep-009.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-010,education/edu-oxfprep-010.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-011,education/edu-oxfprep-011.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-012,education/edu-oxfprep-012.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-013,education/edu-oxfprep-013.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-oxfprep-014,education/edu-oxfprep-014.pdf,education,UK,en,https://oxford-institute-education.com/wp-content/uploads/2022/04/Prepositions-Worksheet.pdf,1,born_digital,,0,none,medium,free-educational
edu-makedo-002,education/edu-makedo-002.pdf,education,US,en,https://www.worc-alc.org/web/sites/default/files/2023-09/Make-Vs-Do_US_0.pdf,1,born_digital,,0,none,easy,free-educational
edu-thenthan-001,education/edu-thenthan-001.pdf,education,US,en,https://www.hancockcollege.edu/writing/documents/CCW%20%20Then%20and%20Than%20Though%20Thought%20and%20Through.pdf,1,born_digital,,0,none,easy,free-educational
edu-thenthan-002,education/edu-thenthan-002.pdf,education,US,en,https://www.hancockcollege.edu/writing/documents/CCW%20%20Then%20and%20Than%20Though%20Thought%20and%20Through.pdf,1,born_digital,,0,none,easy,free-educational
edu-alltenses-001,education/edu-alltenses-001.pdf,education,AT,en,http://www.english-practice.at/b1/grammar/tenses/t-050-all-tenses.pdf,1,born_digital,,0,none,medium,free-educational
edu-articles-001,education/edu-articles-001.pdf,education,INT,en,https://ezpzlearn.com/CMS/Content/Grammar/Articles%20a%20an%20the/Articles%20A%20An%20Fill%20in%20the%20Blank%20Grammar%20Worksheet%20Book%201.pdf,1,born_digital,,0,none,easy,free-educational
gov-f1040-001,government/gov-f1040-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040-002,government/gov-f1040-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040es-001,government/gov-f1040es-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040es.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040es-002,government/gov-f1040es-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040es.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040es-003,government/gov-f1040es-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040es.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040nr-001,government/gov-f1040nr-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040nr.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040nr-002,government/gov-f1040nr-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040nr.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040sr-001,government/gov-f1040sr-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040sr.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1040sr-002,government/gov-f1040sr-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1040sr.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1065-001,government/gov-f1065-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1065.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1065-002,government/gov-f1065-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1065.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1065-003,government/gov-f1065-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1065.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1120-001,government/gov-f1120-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1120.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1120-002,government/gov-f1120-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1120.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1120-003,government/gov-f1120-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1120.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1120s-001,government/gov-f1120s-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1120s.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1120s-002,government/gov-f1120s-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1120s.pdf,1,born_digital,,0,none,medium,public-domain
gov-f1120s-003,government/gov-f1120s-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f1120s.pdf,1,born_digital,,0,none,medium,public-domain
gov-f2441-001,government/gov-f2441-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f2441.pdf,1,born_digital,,0,none,medium,public-domain
gov-f2441-002,government/gov-f2441-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f2441.pdf,1,born_digital,,0,none,medium,public-domain
gov-f2848-001,government/gov-f2848-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f2848.pdf,1,born_digital,,0,none,medium,public-domain
gov-f2848-002,government/gov-f2848-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f2848.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3921-001,government/gov-f3921-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3921.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3921-002,government/gov-f3921-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3921.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3921-003,government/gov-f3921-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3921.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3921-004,government/gov-f3921-004.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3921.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3922-001,government/gov-f3922-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3922.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3922-002,government/gov-f3922-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3922.pdf,1,born_digital,,0,none,medium,public-domain
gov-f3922-003,government/gov-f3922-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f3922.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4506-001,government/gov-f4506-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4506.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4506-002,government/gov-f4506-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4506.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4506t-001,government/gov-f4506t-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4506t.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4506t-002,government/gov-f4506t-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4506t.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4868-001,government/gov-f4868-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4868.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4868-002,government/gov-f4868-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4868.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4868-003,government/gov-f4868-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4868.pdf,1,born_digital,,0,none,medium,public-domain
gov-f4868-004,government/gov-f4868-004.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f4868.pdf,1,born_digital,,0,none,medium,public-domain
gov-f5498-001,government/gov-f5498-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f5498.pdf,1,born_digital,,0,none,medium,public-domain
gov-f5498-002,government/gov-f5498-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f5498.pdf,1,born_digital,,0,none,medium,public-domain
gov-f5498-003,government/gov-f5498-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f5498.pdf,1,born_digital,,0,none,medium,public-domain
gov-f5498-004,government/gov-f5498-004.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f5498.pdf,1,born_digital,,0,none,medium,public-domain
gov-f706-001,government/gov-f706-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f706.pdf,1,born_digital,,0,none,medium,public-domain
gov-f706-002,government/gov-f706-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f706.pdf,1,born_digital,,0,none,medium,public-domain
gov-f706-003,government/gov-f706-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f706.pdf,1,born_digital,,0,none,medium,public-domain
gov-f709-001,government/gov-f709-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f709.pdf,1,born_digital,,0,none,medium,public-domain
gov-f709-002,government/gov-f709-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f709.pdf,1,born_digital,,0,none,medium,public-domain
gov-f709-003,government/gov-f709-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f709.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8606-001,government/gov-f8606-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8606.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8606-002,government/gov-f8606-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8606.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8615-001,government/gov-f8615-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8615.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8821-001,government/gov-f8821-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8821.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8822-001,government/gov-f8822-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8822.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8822-002,government/gov-f8822-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8822.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8822b-001,government/gov-f8822b-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8822b.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8822b-002,government/gov-f8822b-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8822b.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8829-001,government/gov-f8829-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8829.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8949-001,government/gov-f8949-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8949.pdf,1,born_digital,,0,none,medium,public-domain
gov-f8949-002,government/gov-f8949-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f8949.pdf,1,born_digital,,0,none,medium,public-domain
gov-f940-001,government/gov-f940-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f940.pdf,1,born_digital,,0,none,medium,public-domain
gov-f940-002,government/gov-f940-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f940.pdf,1,born_digital,,0,none,medium,public-domain
gov-f940-003,government/gov-f940-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f940.pdf,1,born_digital,,0,none,medium,public-domain
gov-f941-001,government/gov-f941-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f941.pdf,1,born_digital,,0,none,medium,public-domain
gov-f941-002,government/gov-f941-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f941.pdf,1,born_digital,,0,none,medium,public-domain
gov-f941-003,government/gov-f941-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/f941.pdf,1,born_digital,,0,none,medium,public-domain
gov-fss4-001,government/gov-fss4-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fss4.pdf,1,born_digital,,0,none,medium,public-domain
gov-fss4-002,government/gov-fss4-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fss4.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw2-001,government/gov-fw2-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw2.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw2-002,government/gov-fw2-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw2.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw2-003,government/gov-fw2-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw2.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw3-001,government/gov-fw3-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw3.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw3-002,government/gov-fw3-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw3.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw4-001,government/gov-fw4-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw4.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw4-002,government/gov-fw4-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw4.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw4-003,government/gov-fw4-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw4.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw9-001,government/gov-fw9-001.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw9.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw9-002,government/gov-fw9-002.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw9.pdf,1,born_digital,,0,none,medium,public-domain
gov-fw9-003,government/gov-fw9-003.pdf,government,US,en,https://www.irs.gov/pub/irs-pdf/fw9.pdf,1,born_digital,,0,none,medium,public-domain
med-intake-002,medical/med-intake-002.pdf,medical,US,en,https://prod.wp.cdn.aws.wfu.edu/sites/93/2018/07/sample-new-patient-intake-form.pdf,1,born_digital,,0,none,medium,public-domain
med-intake-003,medical/med-intake-003.pdf,medical,US,en,https://prod.wp.cdn.aws.wfu.edu/sites/93/2018/07/sample-new-patient-intake-form.pdf,1,born_digital,,0,none,medium,public-domain
hr-jobapp-001,hr/hr-jobapp-001.pdf,hr,UK,en,https://www.skillsforcare.org.uk/Documents/Recruitment-and-retention/Employing-your-own-care-and-support/Toolkit/PDF/Templates/Sample-job-application-form.pdf,1,born_digital,,0,none,easy,public-domain
hr-jobapp-002,hr/hr-jobapp-002.pdf,hr,UK,en,https://www.skillsforcare.org.uk/Documents/Recruitment-and-retention/Employing-your-own-care-and-support/Toolkit/PDF/Templates/Sample-job-application-form.pdf,1,born_digital,,0,none,easy,public-domain
hr-jobapp-003,hr/hr-jobapp-003.pdf,hr,UK,en,https://www.skillsforcare.org.uk/Documents/Recruitment-and-retention/Employing-your-own-care-and-support/Toolkit/PDF/Templates/Sample-job-application-form.pdf,1,born_digital,,0,none,easy,public-domain
hr-jobapp-004,hr/hr-jobapp-004.pdf,hr,UK,en,https://www.skillsforcare.org.uk/Documents/Recruitment-and-retention/Employing-your-own-care-and-support/Toolkit/PDF/Templates/Sample-job-application-form.pdf,1,born_digital,,0,none,easy,public-domain
hr-empapp-001,hr/hr-empapp-001.pdf,hr,VG,en,https://bvi.gov.vg/sites/default/files/forms/employment_application_form_2.pdf,1,born_digital,,0,none,easy,public-domain
hr-empapp-002,hr/hr-empapp-002.pdf,hr,VG,en,https://bvi.gov.vg/sites/default/files/forms/employment_application_form_2.pdf,1,born_digital,,0,none,easy,public-domain
gov-i9-001,government/gov-i9-001.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-9.pdf,1,born_digital,,0,none,easy,public-domain
gov-i9-002,government/gov-i9-002.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-9.pdf,1,born_digital,,0,none,easy,public-domain
gov-i9-003,government/gov-i9-003.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-9.pdf,1,born_digital,,0,none,easy,public-domain
gov-i9-004,government/gov-i9-004.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-9.pdf,1,born_digital,,0,none,easy,public-domain
gov-i90-001,government/gov-i90-001.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-90.pdf,1,born_digital,,0,none,medium,public-domain
gov-i90-002,government/gov-i90-002.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-90.pdf,1,born_digital,,0,none,medium,public-domain
gov-i90-003,government/gov-i90-003.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-90.pdf,1,born_digital,,0,none,medium,public-domain
gov-n400-001,government/gov-n400-001.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/n-400.pdf,1,born_digital,,0,none,medium,public-domain
gov-n400-002,government/gov-n400-002.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/n-400.pdf,1,born_digital,,0,none,medium,public-domain
gov-n400-003,government/gov-n400-003.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/n-400.pdf,1,born_digital,,0,none,medium,public-domain
gov-i130-001,government/gov-i130-001.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-130.pdf,1,born_digital,,0,none,medium,public-domain
gov-i130-002,government/gov-i130-002.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-130.pdf,1,born_digital,,0,none,medium,public-domain
gov-i130-003,government/gov-i130-003.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-130.pdf,1,born_digital,,0,none,medium,public-domain
gov-i485-001,government/gov-i485-001.pdf,government,US,en,https://www.uscis.gov/sites/default/files/document/forms/i-485.pdf,1,born_digital,,0,none,hard,public-domain
